

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jan 02 16:08:25 2023

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1947
  3409  0060                     disp_kv@temp2:	
  3410                           ; 2 bytes @ 0x40
  3411                           
  3412                           
  3413                           ; 2 bytes @ 0x40
  3414  0060                     	ds	1
  3415  0061                     pwmInit_ccp2@ccpr1l_ccp1con:	
  3416  0061                     pwmInit_ccp3@ccpr3l_ccp3con:	
  3417                           ; 2 bytes @ 0x41
  3418                           
  3419                           
  3420                           ; 2 bytes @ 0x41
  3421  0061                     	ds	1
  3422  0062                     ??_event_display:	
  3423                           
  3424                           ; 1 bytes @ 0x42
  3425  0062                     	ds	1
  3426  0063                     ??_event_btn_Expose:	
  3427  0063                     ??_event_anodeCurrent:	
  3428                           ; 1 bytes @ 0x43
  3429                           
  3430                           
  3431                           ; 1 bytes @ 0x43
  3432  0063                     	ds	1
  3433  0064                     event_btn_Expose@ret:	
  3434                           
  3435                           ; 1 bytes @ 0x44
  3436  0064                     	ds	1
  3437  0065                     event_btn_Expose@temp:	
  3438                           
  3439                           ; 2 bytes @ 0x45
  3440  0065                     	ds	2
  3441  0067                     ?_processButton:	
  3442  0067                     processButton@isPressed:	
  3443                           ; 1 bytes @ 0x47
  3444                           
  3445                           
  3446                           ; 1 bytes @ 0x47
  3447  0067                     	ds	1
  3448  0068                     ??_processButton:	
  3449                           
  3450                           ; 1 bytes @ 0x48
  3451  0068                     	ds	4
  3452  006C                     processButton@button:	
  3453                           
  3454                           ; 1 bytes @ 0x4C
  3455  006C                     	ds	1
  3456  006D                     ??_processButtons:	
  3457                           
  3458                           ; 1 bytes @ 0x4D
  3459  006D                     	ds	2
  3460  006F                     ??_timerProc:	
  3461  006F                     ??_event_timer_Button:	
  3462                           ; 1 bytes @ 0x4F
  3463                           
  3464  006F                     timerProc@time:	
  3465                           ; 1 bytes @ 0x4F
  3466                           
  3467                           
  3468                           ; 1 bytes @ 0x4F
  3469  006F                     	ds	1
  3470  0070                     ??_apMain:	
  3471  0070                     ??_main:	
  3472                           ; 1 bytes @ 0x50
  3473                           
  3474                           
  3475                           	psect	maintext
  3476  17F9                     __pmaintext:	
  3477                           ; 1 bytes @ 0x50
  3478 ;;
  3479 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3480 ;;
  3481 ;; *************** function _main *****************
  3482 ;; Defined at:
  3483 ;;		line 11 in file "main.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;		None
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;		None
  3488 ;; Return value:  Size  Location     Type
  3489 ;;                  1    wreg      void 
  3490 ;; Registers used:
  3491 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3492 ;; Tracked objects:
  3493 ;;		On entry : B1F/0
  3494 ;;		On exit  : 0/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3497 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3498 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3499 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3500 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3501 ;;Total ram usage:        0 bytes
  3502 ;; Hardware stack levels required when called:   12
  3503 ;; This function calls:
  3504 ;;		_apInit
  3505 ;;		_apMain
  3506 ;; This function is called by:
  3507 ;;		Startup code after reset
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511                           
  3512                           ;psect for function _main
  3513  17F9                     _main:	
  3514                           
  3515                           ;main.c: 13: apInit();
  3516                           
  3517                           ;incstack = 0
  3518                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3519  17F9  3184  2408  3197   	fcall	_apInit
  3520                           
  3521                           ;main.c: 15: apMain();
  3522  17FC  3188  20F2         	fcall	_apMain
  3523  17FE  3180  2824         	ljmp	start
  3524  1800                     __end_of_main:	
  3525                           
  3526                           	psect	text1
  3527  08F2                     __ptext1:	
  3528 ;; *************** function _apMain *****************
  3529 ;; Defined at:
  3530 ;;		line 236 in file "ap.c"
